# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T15:53:11.621506 #6678] DEBUG -- :   [1m[35m (37.8ms)[0m  CREATE TABLE `companies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
D, [2013-09-15T15:53:11.627789 #6678] DEBUG -- :   [1m[36m (4.9ms)[0m  [1mDROP TABLE `locations`[0m
D, [2013-09-15T15:53:11.674572 #6678] DEBUG -- :   [1m[35m (46.3ms)[0m  CREATE TABLE `locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `company_id` int(11) DEFAULT 0 NOT NULL, `street` varchar(60), `city` varchar(60), `state` varchar(2), `postal_code` varchar(16), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:53:11.684100 #6678] DEBUG -- :   [1m[36m (7.7ms)[0m  [1mDROP TABLE `custom_locations`[0m
D, [2013-09-15T15:53:11.732132 #6678] DEBUG -- :   [1m[35m (47.4ms)[0m  CREATE TABLE `custom_locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `company_id` int(11) DEFAULT 0 NOT NULL, `street` varchar(60), `city` varchar(60), `state` varchar(2), `postal_code` varchar(16), `latitude` decimal(15,10), `longitude` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:53:11.745755 #6678] DEBUG -- :   [1m[36m (11.6ms)[0m  [1mDROP TABLE `stores`[0m
D, [2013-09-15T15:53:11.807174 #6678] DEBUG -- :   [1m[35m (60.3ms)[0m  CREATE TABLE `stores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `address` varchar(255), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:53:11.819493 #6678] DEBUG -- :   [1m[36m (10.3ms)[0m  [1mDROP TABLE `mock_organizations`[0m
D, [2013-09-15T15:53:11.882974 #6678] DEBUG -- :   [1m[35m (62.6ms)[0m  CREATE TABLE `mock_organizations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
D, [2013-09-15T15:53:11.896823 #6678] DEBUG -- :   [1m[36m (11.4ms)[0m  [1mDROP TABLE `mock_addresses`[0m
D, [2013-09-15T15:53:11.970045 #6678] DEBUG -- :   [1m[35m (72.1ms)[0m  CREATE TABLE `mock_addresses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `addressable_id` int(11) NOT NULL, `addressable_type` varchar(255) NOT NULL, `street` varchar(60), `city` varchar(60), `state` varchar(2), `postal_code` varchar(16), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:53:11.987804 #6678] DEBUG -- :   [1m[36m (15.5ms)[0m  [1mDROP TABLE `mock_houses`[0m
